id,churn_probability
2996,1
2997,0
2998,0
2999,0
3000,0
3001,1
3002,0
3003,1
3004,1
3005,0
3006,0
3007,1
3008,1
3009,1
3010,0
3011,0
3012,0
3013,0
3014,1
3015,0
3016,0
3017,1
3018,0
3019,0
3020,0
3021,0
3022,1
3023,0
3024,1
3025,0
3026,0
3027,1
3028,1
3029,1
3030,1
3031,0
3032,1
3033,0
3034,1
3035,1
3036,1
3037,0
3038,1
3039,0
3040,1
3041,0
3042,0
3043,1
3044,0
3045,0
3046,0
3047,0
3048,1
3049,0
3050,1
3051,1
3052,0
3053,0
3054,1
3055,1
3056,0
3057,0
3058,1
3059,0
3060,1
3061,0
3062,0
3063,1
3064,1
3065,1
3066,1
3067,0
3068,1
3069,1
3070,0
3071,1
3072,0
3073,1
3074,1
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,1
3082,1
3083,0
3084,0
3085,1
3086,1
3087,0
3088,1
3089,1
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,1
3098,1
3099,0
3100,0
3101,0
3102,0
3103,1
3104,0
3105,0
3106,1
3107,1
3108,1
3109,1
3110,0
3111,0
3112,0
3113,1
3114,1
3115,0
3116,0
3117,1
3118,1
3119,0
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,1
3128,0
3129,1
3130,1
3131,0
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,0
3144,0
3145,1
3146,0
3147,0
3148,0
3149,1
3150,0
3151,1
3152,0
3153,0
3154,0
3155,1
3156,1
3157,1
3158,0
3159,1
3160,1
3161,0
3162,1
3163,0
3164,0
3165,1
3166,1
3167,1
3168,0
3169,0
3170,1
3171,0
3172,0
3173,0
3174,1
3175,0
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,0
3183,1
3184,1
3185,1
3186,1
3187,0
3188,0
3189,0
3190,0
3191,1
3192,0
3193,1
3194,0
3195,1
3196,1
3197,0
3198,0
3199,0
3200,1
3201,0
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,1
3209,1
3210,0
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,0
3227,1
3228,0
3229,1
3230,1
3231,0
3232,0
3233,0
3234,1
3235,0
3236,1
3237,1
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,0
3253,0
3254,0
3255,0
3256,1
3257,1
3258,0
3259,1
3260,0
3261,1
3262,1
3263,0
3264,1
3265,1
3266,0
3267,1
3268,1
3269,1
3270,1
3271,1
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,1
3284,1
3285,0
3286,1
3287,1
3288,0
3289,0
3290,1
3291,0
3292,0
3293,0
3294,0
3295,1
3296,1
3297,1
3298,1
3299,0
3300,0
3301,1
3302,1
3303,0
3304,1
3305,0
3306,1
3307,1
3308,0
3309,0
3310,0
3311,1
3312,0
3313,0
3314,0
3315,0
3316,0
3317,1
3318,0
3319,1
3320,1
3321,1
3322,1
3323,0
3324,0
3325,1
3326,0
3327,1
3328,0
3329,0
3330,1
3331,1
3332,1
3333,1
3334,1
3335,0
3336,1
3337,0
3338,0
3339,0
3340,1
3341,0
3342,0
3343,0
3344,1
3345,1
3346,1
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,1
3355,0
3356,0
3357,0
3358,0
3359,1
3360,1
3361,0
3362,0
3363,0
3364,0
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,0
3373,0
3374,1
3375,0
3376,1
3377,1
3378,1
3379,0
3380,0
3381,0
3382,1
3383,1
3384,1
3385,1
3386,0
3387,1
3388,1
3389,1
3390,1
3391,0
3392,1
3393,1
3394,1
3395,0
3396,1
3397,0
3398,0
3399,1
3400,1
3401,0
3402,0
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,0
3411,1
3412,0
3413,0
3414,1
3415,1
3416,0
3417,1
3418,0
3419,1
3420,0
3421,0
3422,1
3423,0
3424,0
3425,1
3426,0
3427,0
3428,0
3429,1
3430,1
3431,0
3432,1
3433,0
3434,0
3435,1
3436,1
3437,0
3438,0
3439,0
3440,0
3441,1
3442,0
3443,1
3444,1
3445,0
3446,0
3447,1
3448,0
3449,0
3450,1
3451,1
3452,0
3453,0
3454,0
3455,1
3456,0
3457,1
3458,0
3459,1
3460,0
3461,1
3462,0
3463,1
3464,0
3465,1
3466,1
3467,1
3468,0
3469,1
3470,0
3471,0
3472,0
3473,1
3474,0
3475,1
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,1
3489,1
3490,1
3491,0
3492,1
3493,1
3494,1
3495,0
3496,1
3497,0
3498,0
3499,0
3500,0
3501,0
3502,1
3503,1
3504,1
3505,0
3506,0
3507,0
3508,1
3509,0
3510,0
3511,1
3512,1
3513,0
3514,1
3515,1
3516,1
3517,1
3518,0
3519,1
3520,0
3521,0
3522,0
3523,1
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,1
3533,1
3534,0
3535,1
3536,0
3537,0
3538,0
3539,1
3540,0
3541,0
3542,1
3543,1
3544,0
3545,1
3546,0
3547,1
3548,0
3549,1
3550,1
3551,1
3552,1
3553,1
3554,0
3555,0
3556,0
3557,0
3558,1
3559,0
3560,0
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,0
3568,0
3569,1
3570,0
3571,1
3572,0
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,1
3580,0
3581,1
3582,1
3583,0
3584,0
3585,0
3586,0
3587,1
3588,0
3589,0
3590,0
3591,0
3592,1
3593,0
3594,1
3595,1
3596,0
3597,1
3598,0
3599,0
3600,1
3601,1
3602,1
3603,0
3604,0
3605,1
3606,1
3607,1
3608,0
3609,1
3610,0
3611,1
3612,1
3613,0
3614,0
3615,0
3616,1
3617,1
3618,1
3619,1
3620,1
3621,0
3622,0
3623,1
3624,1
3625,0
3626,0
3627,1
3628,1
3629,1
3630,0
3631,0
3632,1
3633,1
3634,0
3635,0
3636,0
3637,1
3638,0
3639,0
3640,1
3641,0
3642,0
3643,1
3644,1
3645,0
3646,0
3647,1
3648,1
3649,0
3650,1
3651,0
3652,0
3653,1
3654,0
3655,0
3656,0
3657,0
3658,1
3659,1
3660,0
3661,1
3662,1
3663,0
3664,1
3665,0
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,1
3673,0
3674,0
3675,1
3676,0
3677,1
3678,0
3679,1
3680,0
3681,1
3682,1
3683,0
3684,0
3685,0
3686,0
3687,0
3688,1
3689,1
3690,0
3691,1
3692,1
3693,0
3694,0
3695,1
3696,1
3697,0
3698,1
3699,1
3700,1
3701,1
3702,0
3703,1
3704,1
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,1
3712,0
3713,0
3714,0
3715,1
3716,1
3717,0
3718,1
3719,1
3720,0
3721,1
3722,1
3723,1
3724,0
3725,1
3726,1
3727,1
3728,0
3729,1
3730,1
3731,1
3732,1
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,0
3742,1
3743,0
3744,1
3745,0
3746,0
3747,1
3748,0
3749,1
3750,0
3751,0
3752,0
3753,0
3754,1
3755,1
3756,0
3757,0
3758,1
3759,1
3760,0
3761,1
3762,0
3763,1
3764,1
3765,1
3766,0
3767,1
3768,1
3769,1
3770,0
3771,0
3772,1
3773,1
3774,0
3775,1
3776,0
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,1
3784,0
3785,0
3786,1
3787,1
3788,0
3789,1
3790,1
3791,0
3792,0
3793,1
3794,1
3795,0
3796,1
3797,0
3798,0
3799,1
3800,1
3801,0
3802,0
3803,1
3804,1
3805,1
3806,0
3807,1
3808,1
3809,1
3810,1
3811,1
3812,0
3813,0
3814,1
3815,0
3816,0
3817,1
3818,0
3819,0
3820,1
3821,1
3822,0
3823,1
3824,0
3825,1
3826,1
3827,0
3828,1
3829,1
3830,0
3831,1
3832,0
3833,1
3834,1
3835,1
3836,0
3837,1
3838,1
3839,0
3840,1
3841,0
3842,0
3843,0
3844,1
3845,1
3846,1
3847,0
3848,0
3849,1
3850,0
3851,1
3852,0
3853,1
3854,0
3855,0
3856,1
3857,0
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,0
3865,0
3866,0
3867,0
3868,1
3869,1
3870,0
3871,1
3872,1
3873,0
3874,0
3875,0
3876,0
3877,1
3878,1
3879,1
3880,1
3881,0
3882,0
3883,0
3884,0
3885,1
3886,0
3887,1
3888,0
3889,0
3890,1
3891,1
3892,1
3893,0
3894,0
3895,1
3896,0
3897,0
3898,1
3899,0
3900,1
3901,1
3902,0
3903,1
3904,1
3905,0
3906,1
3907,1
3908,1
3909,0
3910,0
3911,1
3912,0
3913,1
3914,0
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,0
3922,0
3923,1
3924,1
3925,1
3926,0
3927,0
3928,0
3929,1
3930,1
3931,1
3932,0
3933,1
3934,1
3935,1
3936,0
3937,1
3938,0
3939,1
3940,0
3941,0
3942,0
3943,1
3944,1
3945,1
3946,0
3947,0
3948,0
3949,0
3950,1
3951,0
3952,0
3953,0
3954,1
3955,1
3956,1
3957,0
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,0
3966,1
3967,1
3968,0
3969,1
3970,0
3971,1
3972,0
3973,0
3974,0
3975,0
3976,1
3977,1
3978,0
3979,1
3980,1
3981,0
3982,1
3983,1
3984,0
3985,1
3986,1
3987,1
3988,0
3989,1
3990,1
3991,1
3992,0
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,1
4002,0
4003,1
4004,0
4005,1
4006,0
4007,1
4008,1
4009,1
4010,1
4011,1
4012,0
4013,1
4014,0
4015,1
4016,0
4017,0
4018,1
4019,1
4020,1
4021,0
4022,1
4023,1
4024,1
4025,0
4026,1
4027,0
4028,0
4029,1
4030,0
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,0
4038,0
4039,1
4040,0
4041,1
4042,1
4043,1
4044,1
4045,1
4046,0
4047,0
4048,0
4049,0
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,0
4058,0
4059,1
4060,0
4061,1
4062,0
4063,0
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,0
4072,1
4073,0
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,1
4081,0
4082,1
4083,1
4084,0
4085,1
4086,0
4087,1
4088,1
4089,0
4090,1
4091,1
4092,1
4093,1
4094,0
4095,0
4096,1
4097,0
4098,1
4099,1
4100,1
4101,0
4102,0
4103,1
4104,0
4105,0
4106,1
4107,0
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,1
4115,0
4116,1
4117,0
4118,1
4119,1
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,1
4127,0
4128,1
4129,0
4130,0
4131,0
4132,1
4133,1
4134,1
4135,1
4136,0
4137,1
4138,0
4139,0
4140,0
4141,1
4142,0
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,0
4150,1
4151,0
4152,0
4153,0
4154,0
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,0
4166,1
4167,1
4168,0
4169,1
4170,0
4171,0
4172,0
4173,1
4174,0
4175,1
4176,1
4177,0
4178,1
4179,0
4180,1
4181,1
4182,0
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,0
4190,0
4191,1
4192,1
4193,1
4194,0
4195,1
4196,1
4197,1
4198,1
4199,0
4200,0
4201,0
4202,0
4203,1
4204,1
4205,1
4206,0
4207,1
4208,1
4209,0
4210,1
4211,1
4212,1
4213,0
4214,0
4215,0
4216,1
4217,1
4218,1
4219,1
4220,0
4221,0
4222,0
4223,0
4224,0
4225,1
4226,0
4227,0
4228,1
4229,1
4230,1
4231,0
4232,1
4233,1
4234,0
4235,1
4236,1
4237,1
4238,1
4239,1
4240,0
4241,0
4242,0
4243,1
4244,1
4245,0
4246,1
4247,0
4248,0
4249,0
4250,0
4251,1
4252,1
4253,1
4254,0
4255,1
4256,1
4257,0
4258,1
4259,1
4260,0
4261,0
4262,1
4263,0
4264,1
4265,0
4266,0
4267,0
4268,1
4269,1
4270,1
4271,1
4272,0
4273,0
4274,1
4275,0
4276,1
4277,0
4278,1
4279,0
4280,1
4281,0
4282,1
4283,0
4284,1
4285,0
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,0
4295,0
4296,1
4297,0
4298,1
4299,1
4300,0
4301,1
4302,0
4303,1
4304,1
4305,1
4306,0
4307,1
4308,1
4309,0
4310,0
4311,1
4312,0
4313,0
4314,1
4315,1
4316,0
4317,0
4318,0
4319,1
4320,1
4321,1
4322,1
4323,1
4324,0
4325,0
4326,0
4327,1
4328,0
4329,1
4330,1
4331,0
4332,0
4333,1
4334,0
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,0
4342,1
4343,0
4344,1
4345,1
4346,1
4347,0
4348,1
4349,0
4350,1
4351,0
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,1
4359,0
4360,0
4361,1
4362,1
4363,1
4364,1
4365,0
4366,0
4367,0
4368,1
4369,0
4370,1
4371,1
4372,0
4373,1
4374,0
4375,1
4376,0
4377,1
4378,1
4379,0
4380,0
4381,1
4382,0
4383,0
4384,0
4385,1
4386,0
4387,1
4388,1
4389,0
4390,0
4391,0
4392,1
4393,1
4394,1
4395,0
4396,0
4397,1
4398,0
4399,0
4400,1
4401,1
4402,0
4403,1
4404,0
4405,1
4406,1
4407,1
4408,1
4409,0
4410,0
4411,0
4412,1
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,1
4421,1
4422,1
4423,1
4424,1
4425,0
4426,0
4427,1
4428,0
4429,0
4430,1
4431,1
4432,1
4433,1
4434,0
4435,0
4436,1
4437,0
4438,0
4439,1
4440,1
4441,0
4442,1
4443,0
4444,1
4445,0
4446,0
4447,0
4448,1
4449,1
4450,1
4451,1
4452,0
4453,1
4454,0
4455,0
4456,0
4457,0
4458,1
4459,1
4460,1
4461,0
4462,0
4463,0
4464,0
4465,1
4466,1
4467,1
4468,1
4469,1
4470,0
4471,0
4472,1
4473,0
4474,0
4475,0
4476,1
4477,1
4478,1
4479,0
4480,1
4481,0
4482,1
4483,1
4484,1
4485,0
4486,1
4487,1
4488,0
4489,1
4490,1
4491,1
4492,1
4493,0
4494,1
4495,1
4496,1
4497,1
4498,1
4499,0
4500,0
4501,1
4502,0
4503,1
4504,0
4505,1
4506,1
4507,1
4508,0
4509,0
4510,0
4511,1
4512,1
4513,0
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,1
4521,1
4522,1
4523,1
4524,0
4525,1
4526,0
4527,0
4528,1
4529,1
4530,1
4531,0
4532,1
4533,0
4534,0
4535,1
4536,0
4537,0
4538,0
4539,0
4540,1
4541,1
4542,1
4543,0
4544,0
4545,0
4546,1
4547,1
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,1
4556,1
4557,0
4558,0
4559,0
4560,1
4561,1
4562,1
4563,1
4564,1
4565,0
4566,1
4567,1
4568,1
4569,0
4570,1
4571,0
4572,0
4573,0
4574,1
4575,1
4576,1
4577,0
4578,1
4579,1
4580,0
4581,0
4582,0
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,1
4596,1
4597,0
4598,1
4599,0
4600,0
4601,1
4602,0
4603,1
4604,1
4605,0
4606,1
4607,0
4608,1
4609,1
4610,1
4611,1
4612,1
4613,0
4614,0
4615,0
4616,0
4617,1
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,1
4625,0
4626,0
4627,0
4628,1
4629,0
4630,1
4631,1
4632,0
4633,1
4634,1
4635,1
4636,0
4637,1
4638,0
4639,1
4640,1
4641,0
4642,1
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,1
4650,0
4651,0
4652,1
4653,0
4654,0
4655,0
4656,1
4657,0
4658,0
4659,0
4660,0
4661,1
4662,0
4663,0
4664,1
4665,1
4666,0
4667,0
4668,1
4669,0
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,0
4678,1
4679,0
4680,0
4681,1
4682,0
4683,1
4684,1
4685,0
4686,1
4687,1
4688,1
4689,1
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,1
4697,1
4698,1
4699,0
4700,1
4701,1
4702,0
4703,1
4704,0
4705,1
4706,1
4707,0
4708,0
4709,0
4710,0
4711,1
4712,1
4713,0
4714,1
4715,1
4716,1
4717,0
4718,0
4719,1
4720,1
4721,1
4722,1
4723,1
4724,0
4725,1
4726,1
4727,0
4728,0
4729,0
4730,1
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,1
4741,1
4742,1
4743,0
4744,0
4745,0
4746,0
4747,0
4748,1
4749,1
4750,0
4751,0
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,0
4759,0
4760,0
4761,0
4762,0
4763,1
4764,0
4765,1
4766,1
4767,1
4768,0
4769,0
4770,1
4771,1
4772,1
4773,1
4774,0
4775,0
4776,0
4777,0
4778,1
4779,0
4780,0
4781,1
4782,0
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,0
4793,0
4794,1
4795,0
4796,1
4797,1
4798,1
4799,0
4800,0
4801,1
4802,1
4803,0
4804,1
4805,1
4806,0
4807,0
4808,0
4809,0
4810,0
4811,1
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,1
4819,1
4820,1
4821,1
4822,0
4823,0
4824,0
4825,1
4826,1
4827,0
4828,1
4829,1
4830,1
4831,0
4832,0
4833,1
4834,0
4835,0
4836,0
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,0
4849,1
4850,1
4851,0
4852,0
4853,1
4854,0
4855,1
4856,1
4857,0
4858,1
4859,1
4860,1
4861,1
4862,0
4863,0
4864,0
4865,0
4866,1
4867,0
4868,1
4869,0
4870,0
4871,1
4872,1
4873,1
4874,0
4875,0
4876,1
4877,0
4878,0
4879,0
4880,1
4881,1
4882,1
4883,0
4884,1
4885,0
4886,1
4887,0
4888,1
4889,1
4890,0
4891,1
4892,1
4893,0
4894,1
4895,0
4896,0
4897,0
4898,0
4899,1
4900,0
4901,0
4902,1
4903,1
4904,1
4905,1
4906,0
4907,1
4908,1
4909,0
4910,0
4911,1
4912,1
4913,1
4914,1
4915,1
4916,0
4917,0
4918,0
4919,1
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,0
4927,0
4928,0
4929,1
4930,0
4931,0
4932,0
4933,1
4934,1
4935,1
4936,0
4937,0
4938,0
4939,1
4940,1
4941,1
4942,0
4943,1
4944,1
4945,0
4946,1
4947,0
4948,1
4949,0
4950,0
4951,0
4952,0
4953,1
4954,0
4955,1
4956,1
4957,1
4958,1
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,0
4966,1
4967,1
4968,0
4969,1
4970,1
4971,0
4972,1
4973,0
4974,0
4975,1
4976,0
4977,0
4978,0
4979,1
4980,0
4981,0
4982,1
4983,1
4984,1
4985,1
4986,0
4987,1
4988,1
4989,1
4990,1
4991,0
4992,1
4993,0
4994,1
4995,1
4996,0
4997,0
4998,1
4999,1
5000,1
5001,0
5002,1
5003,0
5004,1
5005,0
5006,1
5007,1
5008,0
5009,0
5010,0
5011,1
5012,1
5013,1
5014,0
5015,0
5016,0
5017,1
5018,0
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,0
5026,1
5027,0
5028,1
5029,1
5030,0
5031,1
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,0
5047,1
5048,0
5049,1
5050,1
5051,1
5052,0
5053,0
5054,0
5055,0
5056,1
5057,0
5058,1
5059,1
5060,0
5061,0
5062,1
5063,0
5064,1
5065,1
5066,0
5067,1
5068,1
5069,0
5070,0
5071,0
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,0
5079,1
5080,1
5081,0
5082,0
5083,1
5084,1
5085,1
5086,0
5087,1
5088,1
5089,0
5090,1
5091,1
5092,1
5093,1
5094,0
5095,1
5096,0
5097,0
5098,0
5099,1
5100,1
5101,0
5102,0
5103,1
5104,0
5105,1
5106,1
5107,1
5108,1
5109,0
5110,0
5111,1
5112,1
5113,0
5114,1
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,1
5122,0
5123,0
5124,0
5125,0
5126,1
5127,1
5128,1
5129,0
5130,0
5131,1
5132,1
5133,0
5134,1
5135,0
5136,0
5137,1
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,1
5152,1
5153,1
5154,0
5155,0
5156,1
5157,0
5158,1
5159,1
5160,1
5161,0
5162,1
5163,0
5164,1
5165,1
5166,0
5167,0
5168,0
5169,0
5170,0
5171,1
5172,1
5173,0
5174,1
5175,1
5176,1
5177,1
5178,0
5179,0
5180,1
5181,0
5182,0
5183,0
5184,0
5185,0
5186,1
5187,1
5188,0
5189,1
5190,1
5191,1
5192,1
5193,1
5194,0
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,0
5202,0
5203,0
5204,0
5205,1
5206,1
5207,0
5208,1
5209,0
5210,0
5211,1
5212,0
5213,1
5214,0
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,1
5223,1
5224,0
5225,0
5226,1
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,1
5235,1
5236,1
5237,1
5238,1
5239,0
5240,0
5241,1
5242,0
5243,1
5244,0
5245,1
5246,0
5247,1
5248,1
5249,1
5250,1
5251,0
5252,0
5253,0
5254,1
5255,0
5256,1
5257,0
5258,1
5259,1
5260,1
5261,0
5262,1
5263,0
5264,1
5265,1
5266,0
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,1
5274,1
5275,0
5276,0
5277,0
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,1
5285,0
5286,0
5287,0
5288,0
5289,1
5290,0
5291,0
5292,1
5293,1
5294,0
5295,1
5296,1
5297,1
5298,1
5299,1
5300,0
5301,1
5302,0
5303,1
5304,0
5305,1
5306,1
5307,0
5308,1
5309,1
5310,0
5311,1
5312,0
5313,0
5314,0
5315,1
5316,1
5317,1
5318,1
5319,1
5320,0
5321,0
5322,1
5323,0
5324,1
5325,1
5326,0
5327,0
5328,0
5329,1
5330,0
5331,1
5332,0
5333,0
5334,1
5335,1
5336,1
5337,0
5338,0
5339,0
5340,1
5341,0
5342,1
5343,0
5344,0
5345,0
5346,0
5347,0
5348,1
5349,0
5350,1
5351,1
5352,1
5353,1
5354,0
5355,0
5356,1
5357,0
5358,0
5359,1
5360,1
5361,1
5362,1
5363,0
5364,1
5365,1
5366,1
5367,0
5368,0
5369,0
5370,0
5371,1
5372,1
5373,1
5374,0
5375,0
5376,0
5377,1
5378,1
5379,1
5380,1
5381,1
5382,0
5383,1
5384,1
5385,0
5386,1
5387,1
5388,0
5389,0
5390,1
5391,1
5392,1
5393,0
5394,0
5395,0
5396,1
5397,1
5398,1
5399,0
5400,0
5401,1
5402,1
5403,1
5404,0
5405,0
5406,1
5407,1
5408,0
5409,1
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,1
5418,0
5419,0
5420,0
5421,1
5422,0
5423,0
5424,0
5425,0
5426,0
5427,1
5428,0
5429,1
5430,1
5431,1
5432,0
5433,0
5434,1
5435,1
5436,0
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,0
5447,0
5448,1
5449,1
5450,1
5451,1
5452,0
5453,1
5454,1
5455,1
5456,1
5457,0
5458,1
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,1
5466,0
5467,0
5468,1
5469,1
5470,1
5471,1
5472,1
5473,0
5474,1
5475,1
5476,0
5477,0
5478,1
5479,1
5480,1
5481,1
5482,0
5483,0
5484,1
5485,0
5486,1
5487,0
5488,0
5489,1
5490,1
5491,0
5492,1
5493,0
5494,0
5495,0
5496,1
5497,0
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,0
5511,0
5512,1
5513,0
5514,0
5515,1
5516,1
5517,0
5518,1
5519,1
5520,0
5521,0
5522,0
5523,0
5524,1
5525,0
5526,0
5527,1
5528,1
5529,1
5530,0
5531,1
5532,1
5533,0
5534,0
5535,1
5536,0
5537,1
5538,0
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,1
5555,0
5556,1
5557,1
5558,1
5559,1
5560,0
5561,0
5562,1
5563,0
5564,1
5565,1
5566,0
5567,0
5568,0
5569,0
5570,0
5571,1
5572,0
5573,0
5574,0
5575,0
5576,1
5577,1
5578,0
5579,1
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,1
5588,0
5589,1
5590,0
5591,1
5592,1
5593,0
5594,0
5595,1
5596,1
5597,0
5598,1
5599,0
5600,0
5601,1
5602,1
5603,0
5604,0
5605,0
5606,0
5607,1
5608,0
5609,1
5610,1
5611,0
5612,1
5613,1
5614,0
5615,0
5616,1
5617,1
5618,1
5619,0
5620,0
5621,0
5622,1
5623,1
5624,1
5625,0
5626,0
5627,0
5628,1
5629,0
5630,1
5631,1
5632,1
5633,1
5634,1
5635,0
5636,0
5637,0
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,0
5646,0
5647,1
5648,1
5649,0
5650,0
5651,0
5652,0
5653,1
5654,1
5655,1
5656,0
5657,0
5658,1
5659,1
5660,1
5661,1
5662,0
5663,1
5664,0
5665,1
5666,1
5667,0
5668,0
5669,1
5670,0
5671,0
5672,0
5673,1
5674,1
5675,1
5676,1
5677,0
5678,0
5679,1
5680,1
5681,0
5682,1
5683,1
5684,1
5685,1
5686,1
5687,0
5688,0
5689,1
5690,0
5691,1
5692,0
5693,1
5694,1
5695,0
5696,0
5697,0
5698,1
5699,0
5700,1
5701,0
5702,1
5703,1
5704,1
5705,1
5706,0
5707,0
5708,0
5709,1
5710,1
5711,0
5712,0
5713,0
5714,1
5715,1
5716,0
5717,0
5718,1
5719,1
5720,1
5721,1
5722,1
5723,0
5724,0
5725,0
5726,1
5727,0
5728,1
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,1
5736,0
5737,1
5738,1
5739,0
5740,1
5741,1
5742,1
5743,0
5744,0
5745,1
5746,0
5747,0
5748,1
5749,1
5750,1
5751,1
5752,1
5753,0
5754,1
5755,0
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,0
5763,0
5764,1
5765,1
5766,1
5767,1
5768,1
5769,0
5770,0
5771,1
5772,0
5773,1
5774,0
5775,1
5776,0
5777,1
5778,1
5779,0
5780,0
5781,0
5782,0
5783,0
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,0
5792,0
5793,1
